detector,nfeatures,upscale_factor,num_visual_words,training_subset_size,svm_kernel,svm_C,svm_gamma,mAP,test_accuracy,training_time,total_time
SIFT,500,4,500,0.3,linear,0.1,scale,0.4015079357612363,0.406,18.24941396713257,18.24941396713257
SIFT,500,4,500,0.3,linear,0.1,0.01,0.4015079357612363,0.406,18.26728129386902,18.26728129386902
SIFT,500,4,500,0.3,linear,0.1,0.001,0.4015079357612363,0.406,18.257649898529053,18.257649898529053
SIFT,500,4,500,0.3,linear,1.0,scale,0.40241792142166516,0.404,19.65298080444336,19.65298080444336
SIFT,500,4,500,0.3,linear,1.0,0.01,0.40241792142166516,0.404,19.559001207351685,19.559001207351685
SIFT,500,4,500,0.3,linear,1.0,0.001,0.40241792142166516,0.404,19.773659229278564,19.773659229278564
SIFT,500,4,500,0.3,linear,10.0,scale,0.4002542074852878,0.399,20.049744129180908,20.049744129180908
SIFT,500,4,500,0.3,linear,10.0,0.01,0.4002542074852878,0.399,20.70075511932373,20.70075511932373
SIFT,500,4,500,0.3,linear,10.0,0.001,0.4002542074852878,0.399,20.561620235443115,20.561620235443115
SIFT,500,4,500,0.3,rbf,0.1,scale,0.46240106893806354,0.458,27.293506145477295,27.293506145477295
SIFT,500,4,500,0.3,rbf,0.1,0.01,0.4014854871157073,0.305,15.854212999343872,15.854212999343872
SIFT,500,4,500,0.3,rbf,0.1,0.001,0.3980415147365519,0.287,15.67723798751831,15.67723798751831
SIFT,500,4,500,0.3,rbf,1.0,scale,0.4612957724111359,0.464,27.460290670394897,27.460290670394897
SIFT,500,4,500,0.3,rbf,1.0,0.01,0.4021884977369109,0.403,17.202306032180786,17.202306032180786
SIFT,500,4,500,0.3,rbf,1.0,0.001,0.395321232684601,0.356,14.147896766662598,14.147896766662598
SIFT,500,4,500,0.3,rbf,10.0,scale,0.4438028755799581,0.444,34.942492723464966,34.942492723464966
SIFT,500,4,500,0.3,rbf,10.0,0.01,0.402946774125463,0.397,17.89337921142578,17.89337921142578
SIFT,500,4,500,0.3,rbf,10.0,0.001,0.39520839303601507,0.406,15.68675708770752,15.68675708770752
SIFT,500,4,500,0.4,linear,0.1,scale,0.4056826815235697,0.385,12.688651084899902,12.688651084899902
SIFT,500,4,500,0.4,linear,0.1,0.01,0.4056826815235697,0.385,12.915173053741455,12.915173053741455
SIFT,500,4,500,0.4,linear,0.1,0.001,0.4056826815235697,0.385,12.67676591873169,12.67676591873169
SIFT,500,4,500,0.4,linear,1.0,scale,0.40475973850691654,0.38,13.365865230560303,13.365865230560303
SIFT,500,4,500,0.4,linear,1.0,0.01,0.40475973850691654,0.38,13.233669996261597,13.233669996261597
SIFT,500,4,500,0.4,linear,1.0,0.001,0.40475973850691654,0.38,13.15363097190857,13.15363097190857
SIFT,500,4,500,0.4,linear,10.0,scale,0.4053344443440797,0.392,13.241068840026855,13.241068840026855
SIFT,500,4,500,0.4,linear,10.0,0.01,0.4053344443440797,0.392,13.236145973205566,13.236145973205566
SIFT,500,4,500,0.4,linear,10.0,0.001,0.4053344443440797,0.392,13.317355155944824,13.317355155944824
SIFT,500,4,500,0.4,rbf,0.1,scale,0.4461405428384073,0.44,17.619920253753662,17.619920253753662
SIFT,500,4,500,0.4,rbf,0.1,0.01,0.39069308285346116,0.327,9.912307977676392,9.912307977676392
SIFT,500,4,500,0.4,rbf,0.1,0.001,0.3941808293724502,0.289,9.787947654724121,9.787947654724121
SIFT,500,4,500,0.4,rbf,1.0,scale,0.4444173596479783,0.443,18.0611572265625,18.0611572265625
SIFT,500,4,500,0.4,rbf,1.0,0.01,0.4021843739421948,0.394,10.750460863113403,10.750460863113403
SIFT,500,4,500,0.4,rbf,1.0,0.001,0.3946965596693192,0.33,9.915576696395874,9.915576696395874
SIFT,500,4,500,0.4,rbf,10.0,scale,0.4215541254584556,0.432,24.320246934890747,24.320246934890747
SIFT,500,4,500,0.4,rbf,10.0,0.01,0.4056622089680336,0.385,12.518439769744873,12.518439769744873
SIFT,500,4,500,0.4,rbf,10.0,0.001,0.4038214419445418,0.395,10.921992063522339,10.921992063522339
SIFT,500,4,500,0.5,linear,0.1,scale,0.3957492384458117,0.39,8.541866779327393,8.541866779327393
SIFT,500,4,500,0.5,linear,0.1,0.01,0.3957492384458117,0.39,8.494618892669678,8.494618892669678
SIFT,500,4,500,0.5,linear,0.1,0.001,0.3957492384458117,0.39,8.481819868087769,8.481819868087769
SIFT,500,4,500,0.5,linear,1.0,scale,0.39775413387553493,0.394,8.748963117599487,8.748963117599487
SIFT,500,4,500,0.5,linear,1.0,0.01,0.39775413387553493,0.394,8.711158037185669,8.711158037185669
SIFT,500,4,500,0.5,linear,1.0,0.001,0.39775413387553493,0.394,8.7030348777771,8.7030348777771
SIFT,500,4,500,0.5,linear,10.0,scale,0.4001295930470709,0.397,8.771394968032837,8.771394968032837
SIFT,500,4,500,0.5,linear,10.0,0.01,0.4001295930470709,0.397,8.809847116470337,8.809847116470337
SIFT,500,4,500,0.5,linear,10.0,0.001,0.4001295930470709,0.397,8.759730100631714,8.759730100631714
SIFT,500,4,500,0.5,rbf,0.1,scale,0.44754825359785605,0.446,11.553028106689453,11.553028106689453
SIFT,500,4,500,0.5,rbf,0.1,0.01,0.39622677872316453,0.382,6.4172821044921875,6.4172821044921875
SIFT,500,4,500,0.5,rbf,0.1,0.001,0.3946934046659929,0.265,6.559437990188599,6.559437990188599
SIFT,500,4,500,0.5,rbf,1.0,scale,0.4479167458317394,0.445,11.979388236999512,11.979388236999512
SIFT,500,4,500,0.5,rbf,1.0,0.01,0.39360648255234426,0.387,7.141678810119629,7.141678810119629
SIFT,500,4,500,0.5,rbf,1.0,0.001,0.3934566217056915,0.346,6.515221834182739,6.515221834182739
SIFT,500,4,500,0.5,rbf,10.0,scale,0.41839984935177077,0.418,15.836565971374512,15.836565971374512
SIFT,500,4,500,0.5,rbf,10.0,0.01,0.39756898931159845,0.393,8.066550970077515,8.066550970077515
SIFT,500,4,500,0.5,rbf,10.0,0.001,0.39280736260104276,0.394,7.088222980499268,7.088222980499268
SIFT,500,4,1000,0.3,linear,0.1,scale,0.3981014966661308,0.389,34.41538095474243,34.41538095474243
SIFT,500,4,1000,0.3,linear,0.1,0.01,0.3981014966661308,0.389,34.48949313163757,34.48949313163757
SIFT,500,4,1000,0.3,linear,0.1,0.001,0.3981014966661308,0.389,34.70414686203003,34.70414686203003
SIFT,500,4,1000,0.3,linear,1.0,scale,0.3972674544646577,0.395,37.22790002822876,37.22790002822876
SIFT,500,4,1000,0.3,linear,1.0,0.01,0.3972674544646577,0.395,37.05482077598572,37.05482077598572
SIFT,500,4,1000,0.3,linear,1.0,0.001,0.3972674544646577,0.395,37.02003598213196,37.02003598213196
SIFT,500,4,1000,0.3,linear,10.0,scale,0.39765311927834024,0.399,36.79814386367798,36.79814386367798
SIFT,500,4,1000,0.3,linear,10.0,0.01,0.39765311927834024,0.399,35.97453999519348,35.97453999519348
SIFT,500,4,1000,0.3,linear,10.0,0.001,0.39765311927834024,0.399,36.19142389297485,36.19142389297485
SIFT,500,4,1000,0.3,rbf,0.1,scale,0.4539326485899446,0.45,47.98132014274597,47.98132014274597
SIFT,500,4,1000,0.3,rbf,0.1,0.01,0.3903662631322629,0.337,28.50448203086853,28.50448203086853
SIFT,500,4,1000,0.3,rbf,0.1,0.001,0.39031130953870175,0.309,28.534515857696533,28.534515857696533
SIFT,500,4,1000,0.3,rbf,1.0,scale,0.45402226203176826,0.444,45.964462757110596,45.964462757110596
SIFT,500,4,1000,0.3,rbf,1.0,0.01,0.40034295881724463,0.398,29.888906002044678,29.888906002044678
SIFT,500,4,1000,0.3,rbf,1.0,0.001,0.3970714419295641,0.341,21.70016598701477,21.70016598701477
SIFT,500,4,1000,0.3,rbf,10.0,scale,0.43286811798629665,0.43,52.303674936294556,52.303674936294556
SIFT,500,4,1000,0.3,rbf,10.0,0.01,0.3998360935146127,0.395,29.000313758850098,29.000313758850098
SIFT,500,4,1000,0.3,rbf,10.0,0.001,0.39928890404912354,0.395,25.017646074295044,25.017646074295044
SIFT,500,4,1000,0.4,linear,0.1,scale,0.38088038764559845,0.385,20.29363203048706,20.29363203048706
SIFT,500,4,1000,0.4,linear,0.1,0.01,0.38088038764559845,0.385,20.738152980804443,20.738152980804443
SIFT,500,4,1000,0.4,linear,0.1,0.001,0.38088038764559845,0.385,21.52382731437683,21.52382731437683
SIFT,500,4,1000,0.4,linear,1.0,scale,0.38428408053758983,0.39,22.86506986618042,22.86506986618042
SIFT,500,4,1000,0.4,linear,1.0,0.01,0.38428408053758983,0.39,23.29283881187439,23.29283881187439
SIFT,500,4,1000,0.4,linear,1.0,0.001,0.38428408053758983,0.39,23.35775113105774,23.35775113105774
SIFT,500,4,1000,0.4,linear,10.0,scale,0.38326760524270126,0.392,24.13895893096924,24.13895893096924
SIFT,500,4,1000,0.4,linear,10.0,0.01,0.38326760524270126,0.392,24.34926414489746,24.34926414489746
SIFT,500,4,1000,0.4,linear,10.0,0.001,0.38326760524270126,0.392,24.851737022399902,24.851737022399902
SIFT,500,4,1000,0.4,rbf,0.1,scale,0.43354422265153963,0.447,34.83970499038696,34.83970499038696
SIFT,500,4,1000,0.4,rbf,0.1,0.01,0.38805108297849733,0.253,19.2502281665802,19.2502281665802
SIFT,500,4,1000,0.4,rbf,0.1,0.001,0.38375983683530684,0.284,19.347841024398804,19.347841024398804
SIFT,500,4,1000,0.4,rbf,1.0,scale,0.4341266350971285,0.449,32.764203786849976,32.764203786849976
SIFT,500,4,1000,0.4,rbf,1.0,0.01,0.3762057724306237,0.385,19.36982798576355,19.36982798576355
SIFT,500,4,1000,0.4,rbf,1.0,0.001,0.38051474192394436,0.227,16.550920963287354,16.550920963287354
SIFT,500,4,1000,0.4,rbf,10.0,scale,0.41047310889538213,0.407,36.564794063568115,36.564794063568115
SIFT,500,4,1000,0.4,rbf,10.0,0.01,0.3850850665196199,0.387,19.488150119781494,19.488150119781494
SIFT,500,4,1000,0.4,rbf,10.0,0.001,0.37854795207633063,0.388,17.366928100585938,17.366928100585938
SIFT,500,4,1000,0.5,linear,0.1,scale,0.4005565811955608,0.404,14.28331708908081,14.28331708908081
SIFT,500,4,1000,0.5,linear,0.1,0.01,0.4005565811955608,0.404,13.7236909866333,13.7236909866333
SIFT,500,4,1000,0.5,linear,0.1,0.001,0.4005565811955608,0.404,13.952679872512817,13.952679872512817
SIFT,500,4,1000,0.5,linear,1.0,scale,0.40167157769587536,0.404,15.180064916610718,15.180064916610718
SIFT,500,4,1000,0.5,linear,1.0,0.01,0.40167157769587536,0.404,16.903202772140503,16.903202772140503
SIFT,500,4,1000,0.5,linear,1.0,0.001,0.40167157769587536,0.404,17.282823085784912,17.282823085784912
SIFT,500,4,1000,0.5,linear,10.0,scale,0.40199344348749183,0.403,17.468780994415283,17.468780994415283
SIFT,500,4,1000,0.5,linear,10.0,0.01,0.40199344348749183,0.403,17.519629955291748,17.519629955291748
SIFT,500,4,1000,0.5,linear,10.0,0.001,0.40199344348749183,0.403,17.385563135147095,17.385563135147095
SIFT,500,4,1000,0.5,rbf,0.1,scale,0.4576289771658943,0.458,26.4407639503479,26.4407639503479
SIFT,500,4,1000,0.5,rbf,0.1,0.01,0.40339650382272463,0.356,14.452493906021118,14.452493906021118
SIFT,500,4,1000,0.5,rbf,0.1,0.001,0.40497349432496427,0.345,14.60177493095398,14.60177493095398
SIFT,500,4,1000,0.5,rbf,1.0,scale,0.45687987955806,0.462,23.951193809509277,23.951193809509277
SIFT,500,4,1000,0.5,rbf,1.0,0.01,0.40199988622380173,0.413,15.720471143722534,15.720471143722534
SIFT,500,4,1000,0.5,rbf,1.0,0.001,0.4002125249058651,0.319,14.277831792831421,14.277831792831421
SIFT,500,4,1000,0.5,rbf,10.0,scale,0.42503165049330854,0.43,27.235168933868408,27.235168933868408
SIFT,500,4,1000,0.5,rbf,10.0,0.01,0.40287676925663424,0.408,13.702546834945679,13.702546834945679
SIFT,500,4,1000,0.5,rbf,10.0,0.001,0.39627261183244655,0.397,11.72573709487915,11.72573709487915
SIFT,500,4,1500,0.3,linear,0.1,scale,0.40767588834096224,0.411,41.43142223358154,41.43142223358154
SIFT,500,4,1500,0.3,linear,0.1,0.01,0.40767588834096224,0.411,42.1256000995636,42.1256000995636
SIFT,500,4,1500,0.3,linear,0.1,0.001,0.40767588834096224,0.411,45.739076137542725,45.739076137542725
SIFT,500,4,1500,0.3,linear,1.0,scale,0.4088458852633431,0.413,51.61839318275452,51.61839318275452
SIFT,500,4,1500,0.3,linear,1.0,0.01,0.4088458852633431,0.413,53.0230278968811,53.0230278968811
SIFT,500,4,1500,0.3,linear,1.0,0.001,0.4088458852633431,0.413,53.081949949264526,53.081949949264526
SIFT,500,4,1500,0.3,linear,10.0,scale,0.40911844537821995,0.416,53.672789096832275,53.672789096832275
SIFT,500,4,1500,0.3,linear,10.0,0.01,0.40911844537821995,0.416,53.57191514968872,53.57191514968872
SIFT,500,4,1500,0.3,linear,10.0,0.001,0.40911844537821995,0.416,53.46086120605469,53.46086120605469
SIFT,500,4,1500,0.3,rbf,0.1,scale,0.4713531063322334,0.479,70.82870602607727,70.82870602607727
SIFT,500,4,1500,0.3,rbf,0.1,0.01,0.4036365622574383,0.382,39.34553527832031,39.34553527832031
SIFT,500,4,1500,0.3,rbf,0.1,0.001,0.3969094220380314,0.339,38.82682514190674,38.82682514190674
SIFT,500,4,1500,0.3,rbf,1.0,scale,0.4715969410931008,0.482,66.06031203269958,66.06031203269958
SIFT,500,4,1500,0.3,rbf,1.0,0.01,0.4027306482196805,0.409,41.5908989906311,41.5908989906311
SIFT,500,4,1500,0.3,rbf,1.0,0.001,0.40693562666771205,0.295,31.183566093444824,31.183566093444824
SIFT,500,4,1500,0.3,rbf,10.0,scale,0.4394755604689632,0.442,76.56136775016785,76.56136775016785
SIFT,500,4,1500,0.3,rbf,10.0,0.01,0.40978807097433245,0.42,42.86836290359497,42.86836290359497
SIFT,500,4,1500,0.3,rbf,10.0,0.001,0.399219465903948,0.401,35.66701316833496,35.66701316833496
SIFT,500,4,1500,0.4,linear,0.1,scale,0.406348848531122,0.407,31.230153799057007,31.230153799057007
SIFT,500,4,1500,0.4,linear,0.1,0.01,0.406348848531122,0.407,30.803279161453247,30.803279161453247
SIFT,500,4,1500,0.4,linear,0.1,0.001,0.406348848531122,0.407,30.715116024017334,30.715116024017334
SIFT,500,4,1500,0.4,linear,1.0,scale,0.4055655364988745,0.41,34.19058704376221,34.19058704376221
SIFT,500,4,1500,0.4,linear,1.0,0.01,0.4055655364988745,0.41,35.305596113204956,35.305596113204956
SIFT,500,4,1500,0.4,linear,1.0,0.001,0.4055655364988745,0.41,37.0669891834259,37.0669891834259
SIFT,500,4,1500,0.4,linear,10.0,scale,0.4071323081975737,0.408,38.3519651889801,38.3519651889801
SIFT,500,4,1500,0.4,linear,10.0,0.01,0.4071323081975737,0.408,38.88147711753845,38.88147711753845
SIFT,500,4,1500,0.4,linear,10.0,0.001,0.4071323081975737,0.408,38.735710859298706,38.735710859298706
SIFT,500,4,1500,0.4,rbf,0.1,scale,0.46849177233801775,0.459,51.980875968933105,51.980875968933105
SIFT,500,4,1500,0.4,rbf,0.1,0.01,0.4022008767981486,0.221,28.557491064071655,28.557491064071655
SIFT,500,4,1500,0.4,rbf,0.1,0.001,0.39858478349144477,0.276,28.413891077041626,28.413891077041626
SIFT,500,4,1500,0.4,rbf,1.0,scale,0.4685113329555116,0.454,48.70714807510376,48.70714807510376
SIFT,500,4,1500,0.4,rbf,1.0,0.01,0.40441258438674027,0.407,28.44312882423401,28.44312882423401
SIFT,500,4,1500,0.4,rbf,1.0,0.001,0.4005895091431242,0.372,24.081758975982666,24.081758975982666
SIFT,500,4,1500,0.4,rbf,10.0,scale,0.44117216066737697,0.442,55.9121310710907,55.9121310710907
SIFT,500,4,1500,0.4,rbf,10.0,0.01,0.4066435324894605,0.409,30.057312965393066,30.057312965393066
SIFT,500,4,1500,0.4,rbf,10.0,0.001,0.4026594424198621,0.412,24.3353590965271,24.3353590965271
SIFT,500,4,1500,0.5,linear,0.1,scale,0.39163824387225316,0.419,20.307260990142822,20.307260990142822
SIFT,500,4,1500,0.5,linear,0.1,0.01,0.39163824387225316,0.419,20.019439935684204,20.019439935684204
SIFT,500,4,1500,0.5,linear,0.1,0.001,0.39163824387225316,0.419,20.34059500694275,20.34059500694275
SIFT,500,4,1500,0.5,linear,1.0,scale,0.39441391279844495,0.417,25.452789068222046,25.452789068222046
SIFT,500,4,1500,0.5,linear,1.0,0.01,0.39441391279844495,0.417,25.729857206344604,25.729857206344604
SIFT,500,4,1500,0.5,linear,1.0,0.001,0.39441391279844495,0.417,26.002714157104492,26.002714157104492
SIFT,500,4,1500,0.5,linear,10.0,scale,0.3958660513520252,0.424,26.66476321220398,26.66476321220398
SIFT,500,4,1500,0.5,linear,10.0,0.01,0.3958660513520252,0.424,26.97825002670288,26.97825002670288
SIFT,500,4,1500,0.5,linear,10.0,0.001,0.3958660513520252,0.424,27.461036205291748,27.461036205291748
SIFT,500,4,1500,0.5,rbf,0.1,scale,0.4616714605169975,0.45,38.19593596458435,38.19593596458435
SIFT,500,4,1500,0.5,rbf,0.1,0.01,0.3840201231542424,0.367,19.832020044326782,19.832020044326782
SIFT,500,4,1500,0.5,rbf,0.1,0.001,0.3806129253681179,0.232,19.90662407875061,19.90662407875061
SIFT,500,4,1500,0.5,rbf,1.0,scale,0.4613070657477378,0.448,34.61400389671326,34.61400389671326
SIFT,500,4,1500,0.5,rbf,1.0,0.01,0.3872774494973431,0.414,20.359087228775024,20.359087228775024
SIFT,500,4,1500,0.5,rbf,1.0,0.001,0.3844295937111082,0.324,17.96983289718628,17.96983289718628
SIFT,500,4,1500,0.5,rbf,10.0,scale,0.4370996013735181,0.416,36.823508977890015,36.823508977890015
SIFT,500,4,1500,0.5,rbf,10.0,0.01,0.39427712556773586,0.421,21.550939083099365,21.550939083099365
SIFT,500,4,1500,0.5,rbf,10.0,0.001,0.3875633731164899,0.411,17.717365026474,17.717365026474
SIFT,500,2,500,0.3,linear,0.1,scale,0.38811108295010954,0.382,14.398031949996948,14.398031949996948
SIFT,500,2,500,0.3,linear,0.1,0.01,0.38811108295010954,0.382,14.216248750686646,14.216248750686646
SIFT,500,2,500,0.3,linear,0.1,0.001,0.38811108295010954,0.382,12.886383056640625,12.886383056640625
SIFT,500,2,500,0.3,linear,1.0,scale,0.3955546112901004,0.38,14.700839757919312,14.700839757919312
SIFT,500,2,500,0.3,linear,1.0,0.01,0.3955546112901004,0.38,14.725280046463013,14.725280046463013
SIFT,500,2,500,0.3,linear,1.0,0.001,0.3955546112901004,0.38,16.811277866363525,16.811277866363525
SIFT,500,2,500,0.3,linear,10.0,scale,0.39169863142664896,0.374,17.61350393295288,17.61350393295288
SIFT,500,2,500,0.3,linear,10.0,0.01,0.39169863142664896,0.374,17.748191833496094,17.748191833496094
SIFT,500,2,500,0.3,linear,10.0,0.001,0.39169863142664896,0.374,18.294326066970825,18.294326066970825
SIFT,500,2,500,0.3,rbf,0.1,scale,0.45043449844797256,0.442,25.165743827819824,25.165743827819824
SIFT,500,2,500,0.3,rbf,0.1,0.01,0.38506860228884626,0.262,13.75023365020752,13.75023365020752
SIFT,500,2,500,0.3,rbf,0.1,0.001,0.3832850805445015,0.313,14.209121942520142,14.209121942520142
SIFT,500,2,500,0.3,rbf,1.0,scale,0.44989437803448845,0.447,25.278267860412598,25.278267860412598
SIFT,500,2,500,0.3,rbf,1.0,0.01,0.3872419898347817,0.387,15.387994050979614,15.387994050979614
SIFT,500,2,500,0.3,rbf,1.0,0.001,0.38624925841198454,0.249,14.183053016662598,14.183053016662598
SIFT,500,2,500,0.3,rbf,10.0,scale,0.4294063576373697,0.435,34.25641107559204,34.25641107559204
SIFT,500,2,500,0.3,rbf,10.0,0.01,0.3963351034039531,0.379,17.468703985214233,17.468703985214233
SIFT,500,2,500,0.3,rbf,10.0,0.001,0.38705247742587245,0.388,15.2533860206604,15.2533860206604
SIFT,500,2,500,0.4,linear,0.1,scale,0.39401915101155127,0.401,12.48023796081543,12.48023796081543
SIFT,500,2,500,0.4,linear,0.1,0.01,0.39401915101155127,0.401,12.568315982818604,12.568315982818604
SIFT,500,2,500,0.4,linear,0.1,0.001,0.39401915101155127,0.401,12.481180906295776,12.481180906295776
SIFT,500,2,500,0.4,linear,1.0,scale,0.3938841259729814,0.395,13.176936864852905,13.176936864852905
SIFT,500,2,500,0.4,linear,1.0,0.01,0.3938841259729814,0.395,13.104414939880371,13.104414939880371
SIFT,500,2,500,0.4,linear,1.0,0.001,0.3938841259729814,0.395,13.18169903755188,13.18169903755188
SIFT,500,2,500,0.4,linear,10.0,scale,0.3926637608721311,0.395,13.336381196975708,13.336381196975708
SIFT,500,2,500,0.4,linear,10.0,0.01,0.3926637608721311,0.395,13.356762886047363,13.356762886047363
SIFT,500,2,500,0.4,linear,10.0,0.001,0.3926637608721311,0.395,13.269370079040527,13.269370079040527
SIFT,500,2,500,0.4,rbf,0.1,scale,0.4659157318984096,0.461,17.574872732162476,17.574872732162476
SIFT,500,2,500,0.4,rbf,0.1,0.01,0.3857549708596009,0.272,9.979425191879272,9.979425191879272
SIFT,500,2,500,0.4,rbf,0.1,0.001,0.39040751746711105,0.258,10.12834119796753,10.12834119796753
SIFT,500,2,500,0.4,rbf,1.0,scale,0.4663307283518681,0.471,18.195690870285034,18.195690870285034
SIFT,500,2,500,0.4,rbf,1.0,0.01,0.39310755332953196,0.407,10.984980821609497,10.984980821609497
SIFT,500,2,500,0.4,rbf,1.0,0.001,0.38380360602550173,0.287,10.039417266845703,10.039417266845703
SIFT,500,2,500,0.4,rbf,10.0,scale,0.45032294709515464,0.45,24.436737060546875,24.436737060546875
SIFT,500,2,500,0.4,rbf,10.0,0.01,0.3958267346308696,0.4,12.29831600189209,12.29831600189209
SIFT,500,2,500,0.4,rbf,10.0,0.001,0.3888323625653186,0.395,11.09502100944519,11.09502100944519
SIFT,500,2,500,0.5,linear,0.1,scale,0.39219605466010415,0.388,8.558600902557373,8.558600902557373
SIFT,500,2,500,0.5,linear,0.1,0.01,0.39219605466010415,0.388,8.420997858047485,8.420997858047485
SIFT,500,2,500,0.5,linear,0.1,0.001,0.39219605466010415,0.388,8.295320987701416,8.295320987701416
SIFT,500,2,500,0.5,linear,1.0,scale,0.3919836030672229,0.382,8.947143077850342,8.947143077850342
SIFT,500,2,500,0.5,linear,1.0,0.01,0.3919836030672229,0.382,8.948463201522827,8.948463201522827
