detector,nfeatures,upscale_factor,num_visual_words,training_subset_size,svm_kernel,svm_C,svm_gamma,mAP,test_accuracy,training_time,total_time
SIFT,1000,4,1000,0.4,rbf,0.1,0.01,0.38805108297849733,0.253,20.178043127059937,20.178043127059937
SIFT,1000,4,1000,0.4,rbf,0.1,0.001,0.38375983683530684,0.284,20.122598886489868,20.122598886489868
SIFT,1000,4,1000,0.4,rbf,1.0,scale,0.4341266350971285,0.449,34.26706624031067,34.26706624031067
SIFT,1000,4,1000,0.4,rbf,1.0,0.01,0.3762057724306237,0.385,20.33620309829712,20.33620309829712
SIFT,1000,4,1000,0.4,rbf,1.0,0.001,0.38051474192394436,0.227,16.571218252182007,16.571218252182007
SIFT,1000,4,1000,0.4,rbf,10.0,scale,0.41047310889538213,0.407,38.08418107032776,38.08418107032776
SIFT,1000,4,1000,0.4,rbf,10.0,0.01,0.3850850665196199,0.387,20.898822784423828,20.898822784423828
SIFT,1000,4,1000,0.4,rbf,10.0,0.001,0.37854795207633063,0.388,17.973709106445312,17.973709106445312
SIFT,1000,4,1000,0.5,linear,0.1,scale,0.4005565811955608,0.404,14.850720882415771,14.850720882415771
SIFT,1000,4,1000,0.5,linear,0.1,0.01,0.4005565811955608,0.404,14.226277112960815,14.226277112960815
SIFT,1000,4,1000,0.5,linear,0.1,0.001,0.4005565811955608,0.404,14.330842018127441,14.330842018127441
SIFT,1000,4,1000,0.5,linear,1.0,scale,0.40167157769587536,0.404,15.932903289794922,15.932903289794922
SIFT,1000,4,1000,0.5,linear,1.0,0.01,0.40167157769587536,0.404,17.348246097564697,17.348246097564697
SIFT,1000,4,1000,0.5,linear,1.0,0.001,0.40167157769587536,0.404,17.782541036605835,17.782541036605835
SIFT,1000,4,1000,0.5,linear,10.0,scale,0.40199344348749183,0.403,18.254143953323364,18.254143953323364
SIFT,1000,4,1000,0.5,linear,10.0,0.01,0.40199344348749183,0.403,17.97701096534729,17.97701096534729
SIFT,1000,4,1000,0.5,linear,10.0,0.001,0.40199344348749183,0.403,17.93322491645813,17.93322491645813
SIFT,1000,4,1000,0.5,rbf,0.1,scale,0.4576289771658943,0.458,25.15978693962097,25.15978693962097
SIFT,1000,4,1000,0.5,rbf,0.1,0.01,0.40339650382272463,0.356,13.894595861434937,13.894595861434937
SIFT,1000,4,1000,0.5,rbf,0.1,0.001,0.40497349432496427,0.345,13.92477798461914,13.92477798461914
SIFT,1000,4,1000,0.5,rbf,1.0,scale,0.45687987955806,0.462,22.551264762878418,22.551264762878418
SIFT,1000,4,1000,0.5,rbf,1.0,0.01,0.40199988622380173,0.413,14.965881824493408,14.965881824493408
SIFT,1000,4,1000,0.5,rbf,1.0,0.001,0.4002125249058651,0.319,13.58969497680664,13.58969497680664
SIFT,1000,4,1000,0.5,rbf,10.0,scale,0.42503165049330854,0.43,27.050599098205566,27.050599098205566
SIFT,1000,4,1000,0.5,rbf,10.0,0.01,0.40287676925663424,0.408,13.95045518875122,13.95045518875122
SIFT,1000,4,1000,0.5,rbf,10.0,0.001,0.39627261183244655,0.397,12.065374851226807,12.065374851226807
SIFT,1000,4,1500,0.3,linear,0.1,scale,0.40767588834096224,0.411,42.86707091331482,42.86707091331482
SIFT,1000,4,1500,0.3,linear,0.1,0.01,0.40767588834096224,0.411,43.612144947052,43.612144947052
SIFT,1000,4,1500,0.3,linear,0.1,0.001,0.40767588834096224,0.411,47.618651151657104,47.618651151657104
SIFT,1000,4,1500,0.3,linear,1.0,scale,0.4088458852633431,0.413,54.39590883255005,54.39590883255005
SIFT,1000,4,1500,0.3,linear,1.0,0.01,0.4088458852633431,0.413,55.72746777534485,55.72746777534485
SIFT,1000,4,1500,0.3,linear,1.0,0.001,0.4088458852633431,0.413,55.95813822746277,55.95813822746277
SIFT,1000,4,1500,0.3,linear,10.0,scale,0.40911844537821995,0.416,57.190268993377686,57.190268993377686
SIFT,1000,4,1500,0.3,linear,10.0,0.01,0.40911844537821995,0.416,57.00406217575073,57.00406217575073
SIFT,1000,4,1500,0.3,linear,10.0,0.001,0.40911844537821995,0.416,57.40602397918701,57.40602397918701
SIFT,1000,4,1500,0.3,rbf,0.1,scale,0.4713531063322334,0.479,73.7306559085846,73.7306559085846
SIFT,1000,4,1500,0.3,rbf,0.1,0.01,0.4036365622574383,0.382,40.393304109573364,40.393304109573364
SIFT,1000,4,1500,0.3,rbf,0.1,0.001,0.3969094220380314,0.339,40.18616509437561,40.18616509437561
SIFT,1000,4,1500,0.3,rbf,1.0,scale,0.4715969410931008,0.482,68.59322905540466,68.59322905540466
SIFT,1000,4,1500,0.3,rbf,1.0,0.01,0.4027306482196805,0.409,42.69240212440491,42.69240212440491
SIFT,1000,4,1500,0.3,rbf,1.0,0.001,0.40693562666771205,0.295,32.249492168426514,32.249492168426514
SIFT,1000,4,1500,0.3,rbf,10.0,scale,0.4394755604689632,0.442,79.30332899093628,79.30332899093628
SIFT,1000,4,1500,0.3,rbf,10.0,0.01,0.40978807097433245,0.42,44.38656520843506,44.38656520843506
SIFT,1000,4,1500,0.3,rbf,10.0,0.001,0.399219465903948,0.401,36.68034625053406,36.68034625053406
SIFT,1000,4,1500,0.4,linear,0.1,scale,0.406348848531122,0.407,31.987823724746704,31.987823724746704
SIFT,1000,4,1500,0.4,linear,0.1,0.01,0.406348848531122,0.407,31.84858274459839,31.84858274459839
SIFT,1000,4,1500,0.4,linear,0.1,0.001,0.406348848531122,0.407,31.85721492767334,31.85721492767334
SIFT,1000,4,1500,0.4,linear,1.0,scale,0.4055655364988745,0.41,35.64366412162781,35.64366412162781
SIFT,1000,4,1500,0.4,linear,1.0,0.01,0.4055655364988745,0.41,36.59053993225098,36.59053993225098
SIFT,1000,4,1500,0.4,linear,1.0,0.001,0.4055655364988745,0.41,37.750104904174805,37.750104904174805
SIFT,1000,4,1500,0.4,linear,10.0,scale,0.4071323081975737,0.408,39.246870040893555,39.246870040893555
SIFT,1000,4,1500,0.4,linear,10.0,0.01,0.4071323081975737,0.408,39.472522020339966,39.472522020339966
SIFT,1000,4,1500,0.4,linear,10.0,0.001,0.4071323081975737,0.408,39.548895835876465,39.548895835876465
SIFT,1000,4,1500,0.4,rbf,0.1,scale,0.46849177233801775,0.459,53.37584185600281,53.37584185600281
SIFT,1000,4,1500,0.4,rbf,0.1,0.01,0.4022008767981486,0.221,29.28128409385681,29.28128409385681
SIFT,1000,4,1500,0.4,rbf,0.1,0.001,0.39858478349144477,0.276,29.313188791275024,29.313188791275024
SIFT,1000,4,1500,0.4,rbf,1.0,scale,0.4685113329555116,0.454,50.43915891647339,50.43915891647339
SIFT,1000,4,1500,0.4,rbf,1.0,0.01,0.40441258438674027,0.407,29.371620178222656,29.371620178222656
SIFT,1000,4,1500,0.4,rbf,1.0,0.001,0.4005895091431242,0.372,24.994497060775757,24.994497060775757
SIFT,1000,4,1500,0.4,rbf,10.0,scale,0.44117216066737697,0.442,57.76819705963135,57.76819705963135
SIFT,1000,4,1500,0.4,rbf,10.0,0.01,0.4066435324894605,0.409,31.125699996948242,31.125699996948242
SIFT,1000,4,1500,0.4,rbf,10.0,0.001,0.4026594424198621,0.412,25.598029136657715,25.598029136657715
SIFT,1000,4,1500,0.5,linear,0.1,scale,0.39163824387225316,0.419,21.101950883865356,21.101950883865356
SIFT,1000,4,1500,0.5,linear,0.1,0.01,0.39163824387225316,0.419,20.913494110107422,20.913494110107422
SIFT,1000,4,1500,0.5,linear,0.1,0.001,0.39163824387225316,0.419,21.333696126937866,21.333696126937866
SIFT,1000,4,1500,0.5,linear,1.0,scale,0.39441391279844495,0.417,26.65524196624756,26.65524196624756
SIFT,1000,4,1500,0.5,linear,1.0,0.01,0.39441391279844495,0.417,26.666918754577637,26.666918754577637
SIFT,1000,4,1500,0.5,linear,1.0,0.001,0.39441391279844495,0.417,26.94786310195923,26.94786310195923
SIFT,1000,4,1500,0.5,linear,10.0,scale,0.3958660513520252,0.424,27.900858879089355,27.900858879089355
SIFT,1000,4,1500,0.5,linear,10.0,0.01,0.3958660513520252,0.424,28.105557203292847,28.105557203292847
SIFT,1000,4,1500,0.5,linear,10.0,0.001,0.3958660513520252,0.424,28.840718030929565,28.840718030929565
SIFT,1000,4,1500,0.5,rbf,0.1,scale,0.4616714605169975,0.45,39.61428689956665,39.61428689956665
SIFT,1000,4,1500,0.5,rbf,0.1,0.01,0.3840201231542424,0.367,20.47382926940918,20.47382926940918
SIFT,1000,4,1500,0.5,rbf,0.1,0.001,0.3806129253681179,0.232,20.353465795516968,20.353465795516968
SIFT,1000,4,1500,0.5,rbf,1.0,scale,0.4613070657477378,0.448,35.89084506034851,35.89084506034851
SIFT,1000,4,1500,0.5,rbf,1.0,0.01,0.3872774494973431,0.414,21.111204147338867,21.111204147338867
SIFT,1000,4,1500,0.5,rbf,1.0,0.001,0.3844295937111082,0.324,18.639993906021118,18.639993906021118
SIFT,1000,4,1500,0.5,rbf,10.0,scale,0.4370996013735181,0.416,38.521705865859985,38.521705865859985
SIFT,1000,4,1500,0.5,rbf,10.0,0.01,0.39427712556773586,0.421,22.739985942840576,22.739985942840576
SIFT,1000,4,1500,0.5,rbf,10.0,0.001,0.3875633731164899,0.411,18.651087999343872,18.651087999343872
SIFT,1000,2,500,0.3,linear,0.1,scale,0.38811108295010954,0.382,14.99928593635559,14.99928593635559
SIFT,1000,2,500,0.3,linear,0.1,0.01,0.38811108295010954,0.382,15.12691617012024,15.12691617012024
SIFT,1000,2,500,0.3,linear,0.1,0.001,0.38811108295010954,0.382,13.390580177307129,13.390580177307129
SIFT,1000,2,500,0.3,linear,1.0,scale,0.3955546112901004,0.38,15.190918207168579,15.190918207168579
SIFT,1000,2,500,0.3,linear,1.0,0.01,0.3955546112901004,0.38,15.211774110794067,15.211774110794067
SIFT,1000,2,500,0.3,linear,1.0,0.001,0.3955546112901004,0.38,17.534184217453003,17.534184217453003
SIFT,1000,2,500,0.3,linear,10.0,scale,0.39169863142664896,0.374,18.052804946899414,18.052804946899414
SIFT,1000,2,500,0.3,linear,10.0,0.01,0.39169863142664896,0.374,18.270112991333008,18.270112991333008
SIFT,1000,2,500,0.3,linear,10.0,0.001,0.39169863142664896,0.374,18.705626964569092,18.705626964569092
SIFT,1000,2,500,0.3,rbf,0.1,scale,0.45043449844797256,0.442,25.97425889968872,25.97425889968872
SIFT,1000,2,500,0.3,rbf,0.1,0.01,0.38506860228884626,0.262,14.102710962295532,14.102710962295532
SIFT,1000,2,500,0.3,rbf,0.1,0.001,0.3832850805445015,0.313,14.585719108581543,14.585719108581543
SIFT,1000,2,500,0.3,rbf,1.0,scale,0.44989437803448845,0.447,26.0870258808136,26.0870258808136
SIFT,1000,2,500,0.3,rbf,1.0,0.01,0.3872419898347817,0.387,15.806087255477905,15.806087255477905
SIFT,1000,2,500,0.3,rbf,1.0,0.001,0.38624925841198454,0.249,14.458219051361084,14.458219051361084
SIFT,1000,2,500,0.3,rbf,10.0,scale,0.4294063576373697,0.435,35.44652605056763,35.44652605056763
SIFT,1000,2,500,0.3,rbf,10.0,0.01,0.3963351034039531,0.379,18.11711096763611,18.11711096763611
SIFT,1000,2,500,0.3,rbf,10.0,0.001,0.38705247742587245,0.388,15.825720071792603,15.825720071792603
SIFT,1000,2,500,0.4,linear,0.1,scale,0.39401915101155127,0.401,12.782402038574219,12.782402038574219
SIFT,1000,2,500,0.4,linear,0.1,0.01,0.39401915101155127,0.401,12.857969760894775,12.857969760894775
SIFT,1000,2,500,0.4,linear,0.1,0.001,0.39401915101155127,0.401,12.892191886901855,12.892191886901855
SIFT,1000,2,500,0.4,linear,1.0,scale,0.3938841259729814,0.395,13.533415079116821,13.533415079116821
SIFT,1000,2,500,0.4,linear,1.0,0.01,0.3938841259729814,0.395,13.61522912979126,13.61522912979126
SIFT,1000,2,500,0.4,linear,1.0,0.001,0.3938841259729814,0.395,13.696768999099731,13.696768999099731
SIFT,1000,2,500,0.4,linear,10.0,scale,0.3926637608721311,0.395,13.656707763671875,13.656707763671875
SIFT,1000,2,500,0.4,linear,10.0,0.01,0.3926637608721311,0.395,13.71696400642395,13.71696400642395
SIFT,1000,2,500,0.4,linear,10.0,0.001,0.3926637608721311,0.395,13.803595066070557,13.803595066070557
SIFT,1000,2,500,0.4,rbf,0.1,scale,0.4659157318984096,0.461,18.372620105743408,18.372620105743408
SIFT,1000,2,500,0.4,rbf,0.1,0.01,0.3857549708596009,0.272,10.436539888381958,10.436539888381958
SIFT,1000,2,500,0.4,rbf,0.1,0.001,0.39040751746711105,0.258,10.43820071220398,10.43820071220398
SIFT,1000,2,500,0.4,rbf,1.0,scale,0.4663307283518681,0.471,18.955562829971313,18.955562829971313
SIFT,1000,2,500,0.4,rbf,1.0,0.01,0.39310755332953196,0.407,11.30748701095581,11.30748701095581
SIFT,1000,2,500,0.4,rbf,1.0,0.001,0.38380360602550173,0.287,10.309684991836548,10.309684991836548
SIFT,1000,2,500,0.4,rbf,10.0,scale,0.45032294709515464,0.45,25.19404101371765,25.19404101371765
SIFT,1000,2,500,0.4,rbf,10.0,0.01,0.3958267346308696,0.4,12.751821041107178,12.751821041107178
SIFT,1000,2,500,0.4,rbf,10.0,0.001,0.3888323625653186,0.395,11.4598228931427,11.4598228931427
SIFT,1000,2,500,0.5,linear,0.1,scale,0.39219605466010415,0.388,8.898502826690674,8.898502826690674
SIFT,1000,2,500,0.5,linear,0.1,0.01,0.39219605466010415,0.388,8.743566036224365,8.743566036224365
SIFT,1000,2,500,0.5,linear,0.1,0.001,0.39219605466010415,0.388,8.348860263824463,8.348860263824463
SIFT,1000,2,500,0.5,linear,1.0,scale,0.3919836030672229,0.382,8.97231912612915,8.97231912612915
SIFT,1000,2,500,0.5,linear,1.0,0.01,0.3919836030672229,0.382,9.048834085464478,9.048834085464478
SIFT,1000,2,500,0.5,linear,1.0,0.001,0.3919836030672229,0.382,9.099272966384888,9.099272966384888
SIFT,1000,2,500,0.5,linear,10.0,scale,0.3928883330255825,0.395,9.127224922180176,9.127224922180176
SIFT,1000,2,500,0.5,linear,10.0,0.01,0.3928883330255825,0.395,9.05459713935852,9.05459713935852
SIFT,1000,2,500,0.5,linear,10.0,0.001,0.3928883330255825,0.395,9.010729789733887,9.010729789733887
SIFT,1000,2,500,0.5,rbf,0.1,scale,0.441288057582556,0.439,12.009593963623047,12.009593963623047
SIFT,1000,2,500,0.5,rbf,0.1,0.01,0.3735352551169092,0.27,6.647229909896851,6.647229909896851
SIFT,1000,2,500,0.5,rbf,0.1,0.001,0.3791573742837324,0.236,6.714900016784668,6.714900016784668
SIFT,1000,2,500,0.5,rbf,1.0,scale,0.4413303342707904,0.445,12.267647981643677,12.267647981643677
SIFT,1000,2,500,0.5,rbf,1.0,0.01,0.3875942200816249,0.385,7.450922966003418,7.450922966003418
SIFT,1000,2,500,0.5,rbf,1.0,0.001,0.3740519024665107,0.311,6.736231327056885,6.736231327056885
SIFT,1000,2,500,0.5,rbf,10.0,scale,0.42338852389586384,0.434,16.40411901473999,16.40411901473999
SIFT,1000,2,500,0.5,rbf,10.0,0.01,0.3928442564128689,0.386,8.54801082611084,8.54801082611084
SIFT,1000,2,500,0.5,rbf,10.0,0.001,0.3904281047392542,0.397,7.396514177322388,7.396514177322388
SIFT,1000,2,1000,0.3,linear,0.1,scale,0.3848219515223751,0.409,35.75693321228027,35.75693321228027
SIFT,1000,2,1000,0.3,linear,0.1,0.01,0.3848219515223751,0.409,35.99748516082764,35.99748516082764
SIFT,1000,2,1000,0.3,linear,0.1,0.001,0.3848219515223751,0.409,36.18979501724243,36.18979501724243
SIFT,1000,2,1000,0.3,linear,1.0,scale,0.3864099028326902,0.415,38.42284798622131,38.42284798622131
SIFT,1000,2,1000,0.3,linear,1.0,0.01,0.3864099028326902,0.415,38.558592081069946,38.558592081069946
SIFT,1000,2,1000,0.3,linear,1.0,0.001,0.3864099028326902,0.415,38.3209810256958,38.3209810256958
SIFT,1000,2,1000,0.3,linear,10.0,scale,0.3873350374744639,0.418,37.926422119140625,37.926422119140625
SIFT,1000,2,1000,0.3,linear,10.0,0.01,0.3873350374744639,0.418,37.424463748931885,37.424463748931885
SIFT,1000,2,1000,0.3,linear,10.0,0.001,0.3873350374744639,0.418,37.49800205230713,37.49800205230713
SIFT,1000,2,1000,0.3,rbf,0.1,scale,0.44442003498405713,0.446,49.57078695297241,49.57078695297241
SIFT,1000,2,1000,0.3,rbf,0.1,0.01,0.3824643065860821,0.353,29.641608953475952,29.641608953475952
SIFT,1000,2,1000,0.3,rbf,0.1,0.001,0.3853037449926244,0.324,29.73175597190857,29.73175597190857
SIFT,1000,2,1000,0.3,rbf,1.0,scale,0.44531480374180027,0.447,47.538554668426514,47.538554668426514
SIFT,1000,2,1000,0.3,rbf,1.0,0.01,0.38602197380328007,0.416,31.326313972473145,31.326313972473145
SIFT,1000,2,1000,0.3,rbf,1.0,0.001,0.3855114774060321,0.34,22.523030757904053,22.523030757904053
SIFT,1000,2,1000,0.3,rbf,10.0,scale,0.4173901493415201,0.429,53.90998983383179,53.90998983383179
SIFT,1000,2,1000,0.3,rbf,10.0,0.01,0.3866986022550109,0.412,29.59199571609497,29.59199571609497
SIFT,1000,2,1000,0.3,rbf,10.0,0.001,0.38066922915771106,0.406,25.979858875274658,25.979858875274658
SIFT,1000,2,1000,0.4,linear,0.1,scale,0.38840665169087607,0.395,20.599579095840454,20.599579095840454
SIFT,1000,2,1000,0.4,linear,0.1,0.01,0.38840665169087607,0.395,21.138619899749756,21.138619899749756
SIFT,1000,2,1000,0.4,linear,0.1,0.001,0.38840665169087607,0.395,22.271008014678955,22.271008014678955
SIFT,1000,2,1000,0.4,linear,1.0,scale,0.3895657864000876,0.396,23.51090979576111,23.51090979576111
SIFT,1000,2,1000,0.4,linear,1.0,0.01,0.3895657864000876,0.396,23.79098606109619,23.79098606109619
SIFT,1000,2,1000,0.4,linear,1.0,0.001,0.3895657864000876,0.396,24.583950757980347,24.583950757980347
SIFT,1000,2,1000,0.4,linear,10.0,scale,0.3916007769407143,0.396,25.195778846740723,25.195778846740723
SIFT,1000,2,1000,0.4,linear,10.0,0.01,0.3916007769407143,0.396,25.053035020828247,25.053035020828247
SIFT,1000,2,1000,0.4,linear,10.0,0.001,0.3916007769407143,0.396,25.77866220474243,25.77866220474243
SIFT,1000,2,1000,0.4,rbf,0.1,scale,0.46769978444715604,0.453,36.60574007034302,36.60574007034302
SIFT,1000,2,1000,0.4,rbf,0.1,0.01,0.3772201796618461,0.341,19.816876888275146,19.816876888275146
SIFT,1000,2,1000,0.4,rbf,0.1,0.001,0.3742846083429104,0.283,19.86434817314148,19.86434817314148
SIFT,1000,2,1000,0.4,rbf,1.0,scale,0.46777695997868163,0.456,33.81742191314697,33.81742191314697
SIFT,1000,2,1000,0.4,rbf,1.0,0.01,0.3785061240914727,0.398,20.120678901672363,20.120678901672363
SIFT,1000,2,1000,0.4,rbf,1.0,0.001,0.37971052161269675,0.31,16.91088581085205,16.91088581085205
SIFT,1000,2,1000,0.4,rbf,10.0,scale,0.42954264976816203,0.439,38.26004600524902,38.26004600524902
SIFT,1000,2,1000,0.4,rbf,10.0,0.01,0.38962624032536547,0.392,20.35998511314392,20.35998511314392
SIFT,1000,2,1000,0.4,rbf,10.0,0.001,0.3852719603900086,0.389,18.569962978363037,18.569962978363037
SIFT,1000,2,1000,0.5,linear,0.1,scale,0.38254987661449436,0.391,14.94032597541809,14.94032597541809
SIFT,1000,2,1000,0.5,linear,0.1,0.01,0.38254987661449436,0.391,14.580349922180176,14.580349922180176
SIFT,1000,2,1000,0.5,linear,0.1,0.001,0.38254987661449436,0.391,14.138184785842896,14.138184785842896
SIFT,1000,2,1000,0.5,linear,1.0,scale,0.38121191717992675,0.386,16.06301999092102,16.06301999092102
SIFT,1000,2,1000,0.5,linear,1.0,0.01,0.38121191717992675,0.386,16.76867699623108,16.76867699623108
SIFT,1000,2,1000,0.5,linear,1.0,0.001,0.38121191717992675,0.386,17.727530002593994,17.727530002593994
SIFT,1000,2,1000,0.5,linear,10.0,scale,0.3811721932076534,0.388,17.877413988113403,17.877413988113403
SIFT,1000,2,1000,0.5,linear,10.0,0.01,0.3811721932076534,0.388,17.9758460521698,17.9758460521698
SIFT,1000,2,1000,0.5,linear,10.0,0.001,0.3811721932076534,0.388,17.923599004745483,17.923599004745483
SIFT,1000,2,1000,0.5,rbf,0.1,scale,0.44987164007380487,0.439,24.544785022735596,24.544785022735596
SIFT,1000,2,1000,0.5,rbf,0.1,0.01,0.3811014171763457,0.234,13.78363585472107,13.78363585472107
SIFT,1000,2,1000,0.5,rbf,0.1,0.001,0.3781424549987641,0.286,13.844363927841187,13.844363927841187
SIFT,1000,2,1000,0.5,rbf,1.0,scale,0.4512143427295636,0.444,22.378654956817627,22.378654956817627
SIFT,1000,2,1000,0.5,rbf,1.0,0.01,0.3835595280970328,0.39,14.877547979354858,14.877547979354858
SIFT,1000,2,1000,0.5,rbf,1.0,0.001,0.38470593882835313,0.375,13.385617017745972,13.385617017745972
SIFT,1000,2,1000,0.5,rbf,10.0,scale,0.4273614509985559,0.435,26.81184673309326,26.81184673309326
SIFT,1000,2,1000,0.5,rbf,10.0,0.01,0.38133034140488814,0.389,14.221135139465332,14.221135139465332
SIFT,1000,2,1000,0.5,rbf,10.0,0.001,0.3782392013233679,0.387,12.275087118148804,12.275087118148804
SIFT,1000,2,1500,0.3,linear,0.1,scale,0.3901468043209794,0.399,42.89162492752075,42.89162492752075
SIFT,1000,2,1500,0.3,linear,0.1,0.01,0.3901468043209794,0.399,43.32560992240906,43.32560992240906
SIFT,1000,2,1500,0.3,linear,0.1,0.001,0.3901468043209794,0.399,48.099262952804565,48.099262952804565
SIFT,1000,2,1500,0.3,linear,1.0,scale,0.3942622802652102,0.407,54.6213219165802,54.6213219165802
SIFT,1000,2,1500,0.3,linear,1.0,0.01,0.3942622802652102,0.407,54.50489282608032,54.50489282608032
SIFT,1000,2,1500,0.3,linear,1.0,0.001,0.3942622802652102,0.407,56.000787019729614,56.000787019729614
SIFT,1000,2,1500,0.3,linear,10.0,scale,0.39228411081672665,0.401,56.32564973831177,56.32564973831177
SIFT,1000,2,1500,0.3,linear,10.0,0.01,0.39228411081672665,0.401,56.509307861328125,56.509307861328125
SIFT,1000,2,1500,0.3,linear,10.0,0.001,0.39228411081672665,0.401,56.318406105041504,56.318406105041504
SIFT,1000,2,1500,0.3,rbf,0.1,scale,0.4506831071764842,0.447,74.02374815940857,74.02374815940857
SIFT,1000,2,1500,0.3,rbf,0.1,0.01,0.37685179599338736,0.233,41.21178197860718,41.21178197860718
SIFT,1000,2,1500,0.3,rbf,0.1,0.001,0.3852154402148792,0.252,40.937031745910645,40.937031745910645
SIFT,1000,2,1500,0.3,rbf,1.0,scale,0.4537358110129316,0.452,69.18330597877502,69.18330597877502
SIFT,1000,2,1500,0.3,rbf,1.0,0.01,0.3814010714287134,0.4,43.248526096343994,43.248526096343994
