detector,nfeatures,upscale_factor,num_visual_words,training_subset_size,svm_kernel,svm_C,svm_gamma,mAP,test_accuracy,training_time,total_time
SIFT,1000,2,1500,0.3,rbf,1.0,0.001,0.37824658533352257,0.346,32.88901114463806,32.88901114463806
SIFT,1000,2,1500,0.3,rbf,10.0,scale,0.4275506421263896,0.443,80.17874503135681,80.17874503135681
SIFT,1000,2,1500,0.3,rbf,10.0,0.01,0.3932159250075288,0.403,44.166306018829346,44.166306018829346
SIFT,1000,2,1500,0.3,rbf,10.0,0.001,0.38411027011790333,0.386,36.87010622024536,36.87010622024536
SIFT,1000,2,1500,0.4,linear,0.1,scale,0.3877922757224638,0.398,31.980894088745117,31.980894088745117
SIFT,1000,2,1500,0.4,linear,0.1,0.01,0.3877922757224638,0.398,31.725019693374634,31.725019693374634
SIFT,1000,2,1500,0.4,linear,0.1,0.001,0.3877922757224638,0.398,31.495786905288696,31.495786905288696
SIFT,1000,2,1500,0.4,linear,1.0,scale,0.3868551853329659,0.408,35.72708320617676,35.72708320617676
SIFT,1000,2,1500,0.4,linear,1.0,0.01,0.3868551853329659,0.408,36.68719792366028,36.68719792366028
SIFT,1000,2,1500,0.4,linear,1.0,0.001,0.3868551853329659,0.408,38.3511598110199,38.3511598110199
SIFT,1000,2,1500,0.4,linear,10.0,scale,0.38651761746143765,0.408,40.3831000328064,40.3831000328064
SIFT,1000,2,1500,0.4,linear,10.0,0.01,0.38651761746143765,0.408,40.832111835479736,40.832111835479736
SIFT,1000,2,1500,0.4,linear,10.0,0.001,0.38651761746143765,0.408,41.11577105522156,41.11577105522156
SIFT,1000,2,1500,0.4,rbf,0.1,scale,0.45200057188401505,0.455,54.80443000793457,54.80443000793457
SIFT,1000,2,1500,0.4,rbf,0.1,0.01,0.3807833795391026,0.264,29.99627184867859,29.99627184867859
SIFT,1000,2,1500,0.4,rbf,0.1,0.001,0.38059821998980914,0.237,29.976382970809937,29.976382970809937
SIFT,1000,2,1500,0.4,rbf,1.0,scale,0.4527382469389803,0.453,51.51110601425171,51.51110601425171
SIFT,1000,2,1500,0.4,rbf,1.0,0.01,0.3841267318813312,0.402,29.577520847320557,29.577520847320557
SIFT,1000,2,1500,0.4,rbf,1.0,0.001,0.3788426182556835,0.336,25.471394062042236,25.471394062042236
SIFT,1000,2,1500,0.4,rbf,10.0,scale,0.4319440678195551,0.431,57.91690397262573,57.91690397262573
SIFT,1000,2,1500,0.4,rbf,10.0,0.01,0.3866009255870355,0.403,31.079457998275757,31.079457998275757
SIFT,1000,2,1500,0.4,rbf,10.0,0.001,0.3874976987417867,0.405,26.00566792488098,26.00566792488098
SIFT,1000,2,1500,0.5,linear,0.1,scale,0.3751522335843875,0.39,20.941242218017578,20.941242218017578
SIFT,1000,2,1500,0.5,linear,0.1,0.01,0.3751522335843875,0.39,20.69405221939087,20.69405221939087
SIFT,1000,2,1500,0.5,linear,0.1,0.001,0.3751522335843875,0.39,21.449448823928833,21.449448823928833
SIFT,1000,2,1500,0.5,linear,1.0,scale,0.37536167635313133,0.387,26.52731204032898,26.52731204032898
SIFT,1000,2,1500,0.5,linear,1.0,0.01,0.37536167635313133,0.387,26.83474898338318,26.83474898338318
SIFT,1000,2,1500,0.5,linear,1.0,0.001,0.37536167635313133,0.387,27.216159105300903,27.216159105300903
SIFT,1000,2,1500,0.5,linear,10.0,scale,0.37685340967170416,0.392,27.534810781478882,27.534810781478882
SIFT,1000,2,1500,0.5,linear,10.0,0.01,0.37685340967170416,0.392,27.80180811882019,27.80180811882019
SIFT,1000,2,1500,0.5,linear,10.0,0.001,0.37685340967170416,0.392,28.517980098724365,28.517980098724365
SIFT,1000,2,1500,0.5,rbf,0.1,scale,0.44110819710569993,0.438,39.70413422584534,39.70413422584534
SIFT,1000,2,1500,0.5,rbf,0.1,0.01,0.372195929630713,0.242,20.397073984146118,20.397073984146118
SIFT,1000,2,1500,0.5,rbf,0.1,0.001,0.3684754112569857,0.254,20.396338939666748,20.396338939666748
SIFT,1000,2,1500,0.5,rbf,1.0,scale,0.4419785522479359,0.439,35.152785778045654,35.152785778045654
SIFT,1000,2,1500,0.5,rbf,1.0,0.01,0.3807348122424866,0.379,21.74657893180847,21.74657893180847
SIFT,1000,2,1500,0.5,rbf,1.0,0.001,0.36732698294635263,0.37,18.848952054977417,18.848952054977417
SIFT,1000,2,1500,0.5,rbf,10.0,scale,0.41517787558971575,0.415,38.78578996658325,38.78578996658325
SIFT,1000,2,1500,0.5,rbf,10.0,0.01,0.3758936960137803,0.391,22.398487091064453,22.398487091064453
SIFT,1000,2,1500,0.5,rbf,10.0,0.001,0.37380891881490097,0.389,18.214915990829468,18.214915990829468
ORB,500,4,500,0.3,linear,0.1,scale,0.23889520611241116,0.2540983606557377,16.181437253952026,16.181437253952026
ORB,500,4,500,0.3,linear,0.1,0.01,0.23889520611241116,0.2540983606557377,16.148295879364014,16.148295879364014
ORB,500,4,500,0.3,linear,0.1,0.001,0.23889520611241116,0.2540983606557377,14.977519035339355,14.977519035339355
ORB,500,4,500,0.3,linear,1.0,scale,0.2398779825582334,0.2510245901639344,17.342957973480225,17.342957973480225
ORB,500,4,500,0.3,linear,1.0,0.01,0.2398779825582334,0.2510245901639344,17.368407011032104,17.368407011032104
ORB,500,4,500,0.3,linear,1.0,0.001,0.2398779825582334,0.2510245901639344,18.940208196640015,18.940208196640015
ORB,500,4,500,0.3,linear,10.0,scale,0.24055783306845843,0.25614754098360654,21.809689044952393,21.809689044952393
ORB,500,4,500,0.3,linear,10.0,0.01,0.24055783306845843,0.25614754098360654,22.504539012908936,22.504539012908936
ORB,500,4,500,0.3,linear,10.0,0.001,0.24055783306845843,0.25614754098360654,22.492622137069702,22.492622137069702
ORB,500,4,500,0.3,rbf,0.1,scale,0.27983701058267924,0.3155737704918033,26.85301184654236,26.85301184654236
ORB,500,4,500,0.3,rbf,0.1,0.01,0.23636104605351976,0.26536885245901637,13.778311014175415,13.778311014175415
ORB,500,4,500,0.3,rbf,0.1,0.001,0.23315038301576174,0.24692622950819673,13.969846963882446,13.969846963882446
ORB,500,4,500,0.3,rbf,1.0,scale,0.27986138954512646,0.3165983606557377,27.39707612991333,27.39707612991333
ORB,500,4,500,0.3,rbf,1.0,0.01,0.25244508928951537,0.26024590163934425,17.45589566230774,17.45589566230774
ORB,500,4,500,0.3,rbf,1.0,0.001,0.23268902343349956,0.2305327868852459,14.496439933776855,14.496439933776855
ORB,500,4,500,0.3,rbf,10.0,scale,0.28085622859644416,0.29815573770491804,35.11256194114685,35.11256194114685
ORB,500,4,500,0.3,rbf,10.0,0.01,0.25346248414112915,0.2766393442622951,19.462132930755615,19.462132930755615
ORB,500,4,500,0.3,rbf,10.0,0.001,0.23894834663822556,0.25614754098360654,17.811864137649536,17.811864137649536
ORB,500,4,500,0.4,linear,0.1,scale,0.2393858237834346,0.26844262295081966,14.124282121658325,14.124282121658325
ORB,500,4,500,0.4,linear,0.1,0.01,0.2393858237834346,0.26844262295081966,14.041171312332153,14.041171312332153
ORB,500,4,500,0.4,linear,0.1,0.001,0.2393858237834346,0.26844262295081966,13.8628568649292,13.8628568649292
ORB,500,4,500,0.4,linear,1.0,scale,0.23977988824535323,0.27561475409836067,14.591432809829712,14.591432809829712
ORB,500,4,500,0.4,linear,1.0,0.01,0.23977988824535323,0.27561475409836067,14.694802045822144,14.694802045822144
ORB,500,4,500,0.4,linear,1.0,0.001,0.23977988824535323,0.27561475409836067,14.260857820510864,14.260857820510864
ORB,500,4,500,0.4,linear,10.0,scale,0.23993712343663276,0.26844262295081966,15.367355108261108,15.367355108261108
ORB,500,4,500,0.4,linear,10.0,0.01,0.23993712343663276,0.26844262295081966,15.363123178482056,15.363123178482056
ORB,500,4,500,0.4,linear,10.0,0.001,0.23993712343663276,0.26844262295081966,15.389011144638062,15.389011144638062
ORB,500,4,500,0.4,rbf,0.1,scale,0.29377925956821327,0.3094262295081967,19.099008083343506,19.099008083343506
ORB,500,4,500,0.4,rbf,0.1,0.01,0.23339529094004807,0.23770491803278687,9.958693981170654,9.958693981170654
ORB,500,4,500,0.4,rbf,0.1,0.001,0.22775996112361058,0.2305327868852459,9.694422006607056,9.694422006607056
ORB,500,4,500,0.4,rbf,1.0,scale,0.29378044590109387,0.3084016393442623,19.37463879585266,19.37463879585266
ORB,500,4,500,0.4,rbf,1.0,0.01,0.2537625888641847,0.26536885245901637,12.38097620010376,12.38097620010376
ORB,500,4,500,0.4,rbf,1.0,0.001,0.23115488006691515,0.2305327868852459,10.169017791748047,10.169017791748047
ORB,500,4,500,0.4,rbf,10.0,scale,0.2952474405020184,0.30020491803278687,23.806105136871338,23.806105136871338
ORB,500,4,500,0.4,rbf,10.0,0.01,0.24916334659210354,0.27049180327868855,13.685528039932251,13.685528039932251
ORB,500,4,500,0.4,rbf,10.0,0.001,0.24020536548652438,0.2725409836065574,12.742764949798584,12.742764949798584
ORB,500,4,500,0.5,linear,0.1,scale,0.25189485819597407,0.2827868852459016,9.303667783737183,9.303667783737183
ORB,500,4,500,0.5,linear,0.1,0.01,0.25189485819597407,0.2827868852459016,9.253098011016846,9.253098011016846
ORB,500,4,500,0.5,linear,0.1,0.001,0.25189485819597407,0.2827868852459016,9.276700973510742,9.276700973510742
ORB,500,4,500,0.5,linear,1.0,scale,0.251330811770525,0.2889344262295082,9.43913722038269,9.43913722038269
ORB,500,4,500,0.5,linear,1.0,0.01,0.251330811770525,0.2889344262295082,9.38451600074768,9.38451600074768
ORB,500,4,500,0.5,linear,1.0,0.001,0.251330811770525,0.2889344262295082,9.391775846481323,9.391775846481323
ORB,500,4,500,0.5,linear,10.0,scale,0.2521002066305152,0.29508196721311475,9.751344203948975,9.751344203948975
ORB,500,4,500,0.5,linear,10.0,0.01,0.2521002066305152,0.29508196721311475,9.745293617248535,9.745293617248535
ORB,500,4,500,0.5,linear,10.0,0.001,0.2521002066305152,0.29508196721311475,9.888993740081787,9.888993740081787
ORB,500,4,500,0.5,rbf,0.1,scale,0.2951831182643204,0.32991803278688525,12.757803201675415,12.757803201675415
ORB,500,4,500,0.5,rbf,0.1,0.01,0.24382285333245504,0.2530737704918033,6.573191165924072,6.573191165924072
ORB,500,4,500,0.5,rbf,0.1,0.001,0.23446616792475578,0.24385245901639344,6.394166707992554,6.394166707992554
ORB,500,4,500,0.5,rbf,1.0,scale,0.29546406670189074,0.32991803278688525,13.001994132995605,13.001994132995605
ORB,500,4,500,0.5,rbf,1.0,0.01,0.2615497765404965,0.3012295081967213,8.308783054351807,8.308783054351807
ORB,500,4,500,0.5,rbf,1.0,0.001,0.23858835406556253,0.24385245901639344,6.429166078567505,6.429166078567505
ORB,500,4,500,0.5,rbf,10.0,scale,0.2957226647916255,0.3114754098360656,15.297555923461914,15.297555923461914
ORB,500,4,500,0.5,rbf,10.0,0.01,0.25675674461015985,0.2930327868852459,8.926554679870605,8.926554679870605
ORB,500,4,500,0.5,rbf,10.0,0.001,0.2526775813455951,0.2807377049180328,8.365852117538452,8.365852117538452
ORB,500,4,1000,0.3,linear,0.1,scale,0.23090836006485768,0.2336065573770492,39.16037583351135,39.16037583351135
ORB,500,4,1000,0.3,linear,0.1,0.01,0.23090836006485768,0.2336065573770492,39.074795961380005,39.074795961380005
ORB,500,4,1000,0.3,linear,0.1,0.001,0.23090836006485768,0.2336065573770492,39.24401783943176,39.24401783943176
ORB,500,4,1000,0.3,linear,1.0,scale,0.23080607487530752,0.2346311475409836,40.84598398208618,40.84598398208618
ORB,500,4,1000,0.3,linear,1.0,0.01,0.23080607487530752,0.2346311475409836,40.37210488319397,40.37210488319397
ORB,500,4,1000,0.3,linear,1.0,0.001,0.23080607487530752,0.2346311475409836,40.66348886489868,40.66348886489868
ORB,500,4,1000,0.3,linear,10.0,scale,0.23267896686461217,0.24077868852459017,41.219268798828125,41.219268798828125
ORB,500,4,1000,0.3,linear,10.0,0.01,0.23267896686461217,0.24077868852459017,40.36392903327942,40.36392903327942
ORB,500,4,1000,0.3,linear,10.0,0.001,0.23267896686461217,0.24077868852459017,40.108088970184326,40.108088970184326
ORB,500,4,1000,0.3,rbf,0.1,scale,0.26937553047184615,0.2827868852459016,52.24186110496521,52.24186110496521
ORB,500,4,1000,0.3,rbf,0.1,0.01,0.24216753662065443,0.23668032786885246,28.756560802459717,28.756560802459717
ORB,500,4,1000,0.3,rbf,0.1,0.001,0.22916181122490445,0.2387295081967213,28.262003898620605,28.262003898620605
ORB,500,4,1000,0.3,rbf,1.0,scale,0.2697099219603644,0.2807377049180328,51.46027708053589,51.46027708053589
ORB,500,4,1000,0.3,rbf,1.0,0.01,0.23970274593590774,0.2520491803278688,33.8945038318634,33.8945038318634
ORB,500,4,1000,0.3,rbf,1.0,0.001,0.23426129480895685,0.23770491803278687,23.20809507369995,23.20809507369995
ORB,500,4,1000,0.3,rbf,10.0,scale,0.26583788695396937,0.27151639344262296,51.01299214363098,51.01299214363098
ORB,500,4,1000,0.3,rbf,10.0,0.01,0.23928680444487646,0.24385245901639344,31.57819104194641,31.57819104194641
ORB,500,4,1000,0.3,rbf,10.0,0.001,0.23587663136246056,0.24795081967213115,29.99828791618347,29.99828791618347
ORB,500,4,1000,0.4,linear,0.1,scale,0.21732881572053814,0.22028688524590165,21.14125418663025,21.14125418663025
ORB,500,4,1000,0.4,linear,0.1,0.01,0.21732881572053814,0.22028688524590165,23.51890993118286,23.51890993118286
ORB,500,4,1000,0.4,linear,0.1,0.001,0.21732881572053814,0.22028688524590165,24.469263076782227,24.469263076782227
ORB,500,4,1000,0.4,linear,1.0,scale,0.21744658457343818,0.2192622950819672,25.118392944335938,25.118392944335938
ORB,500,4,1000,0.4,linear,1.0,0.01,0.21744658457343818,0.2192622950819672,25.96077585220337,25.96077585220337
ORB,500,4,1000,0.4,linear,1.0,0.001,0.21744658457343818,0.2192622950819672,26.509196043014526,26.509196043014526
ORB,500,4,1000,0.4,linear,10.0,scale,0.21883841304679136,0.22438524590163936,27.182456016540527,27.182456016540527
ORB,500,4,1000,0.4,linear,10.0,0.01,0.21883841304679136,0.22438524590163936,27.895437717437744,27.895437717437744
ORB,500,4,1000,0.4,linear,10.0,0.001,0.21883841304679136,0.22438524590163936,28.34227681159973,28.34227681159973
ORB,500,4,1000,0.4,rbf,0.1,scale,0.2642734869524211,0.2838114754098361,38.128796339035034,38.128796339035034
ORB,500,4,1000,0.4,rbf,0.1,0.01,0.22022721880234347,0.23258196721311475,20.655205011367798,20.655205011367798
ORB,500,4,1000,0.4,rbf,0.1,0.001,0.21288235765248711,0.2223360655737705,19.645204305648804,19.645204305648804
ORB,500,4,1000,0.4,rbf,1.0,scale,0.2643090016830658,0.2827868852459016,36.22102093696594,36.22102093696594
ORB,500,4,1000,0.4,rbf,1.0,0.01,0.22338364805100125,0.2223360655737705,23.70223617553711,23.70223617553711
ORB,500,4,1000,0.4,rbf,1.0,0.001,0.2159366182293315,0.22848360655737704,16.48848795890808,16.48848795890808
ORB,500,4,1000,0.4,rbf,10.0,scale,0.25883736450052724,0.27459016393442626,36.37965178489685,36.37965178489685
ORB,500,4,1000,0.4,rbf,10.0,0.01,0.22290951208626192,0.22438524590163936,22.293795108795166,22.293795108795166
ORB,500,4,1000,0.4,rbf,10.0,0.001,0.21828124372482263,0.21721311475409835,21.366779804229736,21.366779804229736
ORB,500,4,1000,0.5,linear,0.1,scale,0.23756594392410557,0.2530737704918033,15.659312963485718,15.659312963485718
ORB,500,4,1000,0.5,linear,0.1,0.01,0.23756594392410557,0.2530737704918033,14.722191095352173,14.722191095352173
ORB,500,4,1000,0.5,linear,0.1,0.001,0.23756594392410557,0.2530737704918033,14.731227159500122,14.731227159500122
ORB,500,4,1000,0.5,linear,1.0,scale,0.23763352405951785,0.2540983606557377,16.581888675689697,16.581888675689697
ORB,500,4,1000,0.5,linear,1.0,0.01,0.23763352405951785,0.2540983606557377,17.658530235290527,17.658530235290527
ORB,500,4,1000,0.5,linear,1.0,0.001,0.23763352405951785,0.2540983606557377,18.049772024154663,18.049772024154663
ORB,500,4,1000,0.5,linear,10.0,scale,0.2354968706731531,0.24692622950819673,18.793175220489502,18.793175220489502
ORB,500,4,1000,0.5,linear,10.0,0.01,0.2354968706731531,0.24692622950819673,18.79937982559204,18.79937982559204
ORB,500,4,1000,0.5,linear,10.0,0.001,0.2354968706731531,0.24692622950819673,18.62525701522827,18.62525701522827
ORB,500,4,1000,0.5,rbf,0.1,scale,0.2808113064142388,0.3094262295081967,26.603007078170776,26.603007078170776
ORB,500,4,1000,0.5,rbf,0.1,0.01,0.245875300673866,0.26639344262295084,12.998337030410767,12.998337030410767
ORB,500,4,1000,0.5,rbf,0.1,0.001,0.24076113949529931,0.2551229508196721,12.915867805480957,12.915867805480957
ORB,500,4,1000,0.5,rbf,1.0,scale,0.28089740209545866,0.3104508196721312,24.083914041519165,24.083914041519165
ORB,500,4,1000,0.5,rbf,1.0,0.01,0.24301594444099694,0.2551229508196721,15.973672151565552,15.973672151565552
ORB,500,4,1000,0.5,rbf,1.0,0.001,0.2388877335650755,0.24795081967213115,12.543104648590088,12.543104648590088
ORB,500,4,1000,0.5,rbf,10.0,scale,0.2808508459845897,0.3114754098360656,24.84752607345581,24.84752607345581
ORB,500,4,1000,0.5,rbf,10.0,0.01,0.24227051733422536,0.2612704918032787,14.205246925354004,14.205246925354004
ORB,500,4,1000,0.5,rbf,10.0,0.001,0.2374431327913912,0.2520491803278688,13.72685694694519,13.72685694694519
ORB,500,4,1500,0.3,linear,0.1,scale,0.22131505828432432,0.22745901639344263,48.04581904411316,48.04581904411316
ORB,500,4,1500,0.3,linear,0.1,0.01,0.22131505828432432,0.22745901639344263,49.625696897506714,49.625696897506714
ORB,500,4,1500,0.3,linear,0.1,0.001,0.22131505828432432,0.22745901639344263,52.747804164886475,52.747804164886475
ORB,500,4,1500,0.3,linear,1.0,scale,0.22165429442793405,0.23155737704918034,57.12931203842163,57.12931203842163
ORB,500,4,1500,0.3,linear,1.0,0.01,0.22165429442793405,0.23155737704918034,57.81436109542847,57.81436109542847
ORB,500,4,1500,0.3,linear,1.0,0.001,0.22165429442793405,0.23155737704918034,57.955446004867554,57.955446004867554
ORB,500,4,1500,0.3,linear,10.0,scale,0.22285367360116948,0.23565573770491804,59.73114323616028,59.73114323616028
ORB,500,4,1500,0.3,linear,10.0,0.01,0.22285367360116948,0.23565573770491804,59.621066093444824,59.621066093444824
ORB,500,4,1500,0.3,linear,10.0,0.001,0.22285367360116948,0.23565573770491804,59.42559790611267,59.42559790611267
ORB,500,4,1500,0.3,rbf,0.1,scale,0.265563387652526,0.2899590163934426,75.88853311538696,75.88853311538696
ORB,500,4,1500,0.3,rbf,0.1,0.01,0.22949673267296183,0.23155737704918034,39.605631828308105,39.605631828308105
ORB,500,4,1500,0.3,rbf,0.1,0.001,0.22282987634170284,0.21311475409836064,38.53504276275635,38.53504276275635
ORB,500,4,1500,0.3,rbf,1.0,scale,0.265586633923958,0.2889344262295082,72.95013284683228,72.95013284683228
ORB,500,4,1500,0.3,rbf,1.0,0.01,0.229230548211193,0.2387295081967213,48.90094304084778,48.90094304084778
ORB,500,4,1500,0.3,rbf,1.0,0.001,0.2200469828507911,0.22540983606557377,33.480557680130005,33.480557680130005
ORB,500,4,1500,0.3,rbf,10.0,scale,0.2619339492888342,0.2776639344262295,74.62095284461975,74.62095284461975
ORB,500,4,1500,0.3,rbf,10.0,0.01,0.22760977312076047,0.24180327868852458,45.5256621837616,45.5256621837616
ORB,500,4,1500,0.3,rbf,10.0,0.001,0.2227186021635216,0.23258196721311475,43.90950918197632,43.90950918197632
ORB,500,4,1500,0.4,linear,0.1,scale,0.24211211922646694,0.26331967213114754,33.786694049835205,33.786694049835205
ORB,500,4,1500,0.4,linear,0.1,0.01,0.24211211922646694,0.26331967213114754,34.086089849472046,34.086089849472046
ORB,500,4,1500,0.4,linear,0.1,0.001,0.24211211922646694,0.26331967213114754,34.00140690803528,34.00140690803528
ORB,500,4,1500,0.4,linear,1.0,scale,0.2419425815343726,0.26536885245901637,37.259376764297485,37.259376764297485
ORB,500,4,1500,0.4,linear,1.0,0.01,0.2419425815343726,0.26536885245901637,39.08399987220764,39.08399987220764
ORB,500,4,1500,0.4,linear,1.0,0.001,0.2419425815343726,0.26536885245901637,39.54327893257141,39.54327893257141
ORB,500,4,1500,0.4,linear,10.0,scale,0.2413799670491256,0.2540983606557377,40.802489042282104,40.802489042282104
ORB,500,4,1500,0.4,linear,10.0,0.01,0.2413799670491256,0.2540983606557377,41.64886713027954,41.64886713027954
ORB,500,4,1500,0.4,linear,10.0,0.001,0.2413799670491256,0.2540983606557377,41.91433882713318,41.91433882713318
ORB,500,4,1500,0.4,rbf,0.1,scale,0.28854282984375884,0.32581967213114754,55.62597703933716,55.62597703933716
ORB,500,4,1500,0.4,rbf,0.1,0.01,0.2380712250447074,0.21721311475409835,28.80983805656433,28.80983805656433
ORB,500,4,1500,0.4,rbf,0.1,0.001,0.22373715003237166,0.24795081967213115,27.264652013778687,27.264652013778687
ORB,500,4,1500,0.4,rbf,1.0,scale,0.2889021015669175,0.32581967213114754,52.501298904418945,52.501298904418945
ORB,500,4,1500,0.4,rbf,1.0,0.01,0.24853385488833862,0.26536885245901637,34.7133572101593,34.7133572101593
ORB,500,4,1500,0.4,rbf,1.0,0.001,0.23312626578873777,0.24282786885245902,25.131683111190796,25.131683111190796
ORB,500,4,1500,0.4,rbf,10.0,scale,0.2868471602664956,0.29918032786885246,54.67816209793091,54.67816209793091
ORB,500,4,1500,0.4,rbf,10.0,0.01,0.2478566055941236,0.26844262295081966,32.37285017967224,32.37285017967224
ORB,500,4,1500,0.4,rbf,10.0,0.001,0.24300260309793714,0.26741803278688525,30.718536376953125,30.718536376953125
